Name,Speech,verse_number,inferred_verse_number,lemmata
Ὕλλος,τί πάθω; τί δὲ μήσομαι; οἴμοι.,,974.0,τίς πάσχω τίς δέ μήδομαι οἴμοι
Πρέσβυς,"σίγα, τέκνον, μὴ κινήσῃς",,975.0,σιγάω τέκνον μή κινέω
Πρέσβυς,ἀγρίαν ὀδύνην πατρὸς ὠμόφρονος:,975.0,975.5,ἄγριος ὀδύνη πατήρ ὠμόφρων
Πρέσβυς,ζῇ γὰρ προπετής: ἀλλ᾽ ἴσχε δακὼνστόμα σόν.,,976.0,ζάω γάρ προπετής ἀλλ ἴσχω δακὼνστόμα σός
Ὕλλος,"πῶς φής, γέρον; ἦ ζῇ;",,977.0,πῶς φημί γέρων εἰμί ζάω
Πρέσβυς,οὐ μὴ 'ξεγερεῖς τὸν ὕπνῳ κάτοχον,,978.0,οὐ μή ἐξεγείρω ὁ ὕπνος κάτοχος
Πρέσβυς,κἀκκινήσεις κἀναστήσεις,,979.0,ἐκκινέω ἀνίστημι
Πρέσβυς,"φοιτάδα δεινὴννόσον, ὦ τέκνον.",980.0,980.0,φοιτάς δεινὴννόσον ὦ τέκνον
Ὕλλος,ἀλλ᾽ ἐπί μοι μελέῳ,,981.0,ἀλλ ἐπί ἐγώ μέλεος
Ὕλλος,βάρος ἄπλετον: ἐμμέμονεν φρήν.,,982.0,βάρος ἄπλετος ἐμμέμονα φρήν
Ἡρακλῆς,"ὦ Ζεῦ,",,983.0,ὦ Ζεύς
Ἡρακλῆς,ποῖ γᾶς ἥκω; παρὰ τοῖσι βροτῶν,,984.0,ποῖ γῆ ἵημι παρά ὁ βροτός
Ἡρακλῆς,κεῖμαι πεπονημένος ἀλλήκτοις,985.0,985.0,κεῖμαι πονέω ἄλληκτος
Ἡρακλῆς,ὀδύναις; οἴμοι μοι ἐγὼ τλάμων:,,986.0,ὀδύνη οἴμοι ἐγώ ἐγώ τλήμων
Ἡρακλῆς,ἡ δ᾽ αὖ μιαρὰ βρύκει. φεῦ.,,987.0,ὁ δ αὖ μιαρὰ βρύκω φεῦ
Πρέσβυς,ἆρ᾽ ἐξῄδη σ᾽ ὅσον ἦν κέρδος,,988.0,ἆρ ἔξοιδα σ ὅσος εἰμί κέρδος
Πρέσβυς,σιγῇ κεύθειν καὶ μὴ σκεδάσαι,,989.0,σιγή κεύθω καί μή σκεδάννυμι
Πρέσβυς,τῷδ᾽ ἀπὸ κρατὸςβλεφάρων θ᾽ ὕπνον;,990.0,990.0,τῷδ ἀπό κρατὸςβλεφάρων θ ὕπνος
Ὕλλος,οὐ γὰρ ἔχω πῶς ἂν,,991.0,οὐ γάρ ἔχω πῶς ἄν
Ὕλλος,στέρξαιμι κακὸν τόδε λεύσσων.,,992.0,στέργω κακός ὅδε λεύσσω
Ἡρακλῆς,"ὦ Κηναία κρηπὶς βωμῶν,",,993.0,ὦ Κηναῖος κρηπίς βωμός
Ἡρακλῆς,ἱερῶν οἵαν οἵων ἐπί μοι,,994.0,ἱερόν οἷος οἷος ἐπί ἐγώ
Ἡρακλῆς,μελέῳ χάριν ἠνύσω: ὦ Ζεῦ.,995.0,995.0,μέλεος χάρις ἀνύω ὦ Ζεύς
Ἡρακλῆς,"οἵαν μ᾽ ἄρ᾽ ἔθου λώβαν, οἵαν:",,996.0,οἷος μ ἄρα τίθημι λώβη οἷος
Ἡρακλῆς,ἣν μή ποτ᾽ ἐγὼ προσιδεῖν ὁ τάλας,,997.0,ὅς μή ποτ ἐγώ προσεῖδον ὁ τάλας
Ἡρακλῆς,"ὤφελον ὄσσοις, τόδ᾽ ἀκήλητον",,998.0,ὀφείλω ὄσσε τόδ ἀκήλητος
Ἡρακλῆς,μανίας ἄνθος καταδερχθῆναι.,,999.0,μανία ἄνθος καταδέρκομαι
Ἡρακλῆς,"τίς γὰρ ἀοιδός, τίς ὁ χειροτέχνης",1000.0,1000.0,τις γάρ ἀοιδός τις ὁ χειροτέχνης
Ἡρακλῆς,"ἰατορίας, ὃς τήνδ᾽ ἄτην",,1001.0,ἰατορία ὅς τήνδ ἄτη
Ἡρακλῆς,χωρὶς Ζηνὸς κατακηλήσει;,,1002.0,χωρίς Ζεύς κατακηλέω
Ἡρακλῆς,θαῦμ᾽ ἂν πόρρωθεν ἰδοίμην.,,1003.0,θαῦμ ἄν πρόσωθεν εἶδον
Ἡρακλῆς,"ἒ ἔ,",,1004.0,ἒ εἰμί
Ἡρακλῆς,"ἐᾶτέ μ᾽, ἐᾶτέ με δύσμορον ὕστατον,",1005.0,1005.0,ἐάω μ ἐάω ἐγώ δύσμορος ὕστερος
Ἡρακλῆς,ἐᾶθ᾽ ὕστατον εὐνᾶσθαι.,,1006.0,ἐᾶθ ὕστερος εὐνάω
Ἡρακλῆς,πᾷ πᾷ μου ψαύεις; ποῖ κλίνεις;,,1007.0,πῆ πῆ ἐγώ ψαύω ποῖ κλίνω
Ἡρακλῆς,"ἀπολεῖς μ᾽, ἀπολεῖς.",,1008.0,ἀπόλλυμι μ ἀπόλλυμι
Ἡρακλῆς,ἀνατέτροφας ὅ τι καὶ μύσῃ.,,1009.0,ἀνατρέπω ὁ τις καί μύω
Ἡρακλῆς,"ἧπταί μου, τοτοτοῖ, ἥδ᾽ αὖθ᾽ ἕρπει.  πόθεν ἔστ᾽, ὦ",1010.0,1010.0,ἅπτω ἐγώ τοτοῖ ἥδ αὖθ ἕρπω  πόθεν εἰμί ὦ
Ἡρακλῆς,"πάντων Ἑλλάνων ἀδικώτατοι ἀνέρες, οὓς δὴ",,1011.0,πᾶς Ἕλλην ἄδικος ἀνήρ ὅς δή
Ἡρακλῆς,πολλὰ μὲν ἐν πόντῳ κατά τε δρία πάντα καθαίρων,,1012.0,πολύς μέν ἐν πόντος κατά τε δρίος πᾶς καθαίρω
Ἡρακλῆς,"ὠλεκόμαν ὁ τάλας, καὶ νῦν ἐπὶ τῷδε νοσοῦντι",,1013.0,ὀλέκω ὁ τάλας καί νῦν ἐπί ὅδε νοσέω
Ἡρακλῆς,"οὐ πῦρ, οὐκ ἔγχος τις ὀνήσιμον οὐκ ἐπιτρέψει;",,1014.0,οὐ πῦρ οὐ ἔγχος τις ὀνήσιμος οὐ ἐπιτρέπω
Ἡρακλῆς,"ἒ ἔ,",,1015.0,ἒ εἰμί
Ἡρακλῆς,οὐδ᾽ ἀπαράξαι κρᾶτα βίᾳ θέλει,1015.0,1015.5,οὐδ ἀπαράσσω κράς βία ἐθέλω
Ἡρακλῆς,μολὼν τοῦ στυγεροῦ; φεῦ φεῦ.,,1016.0,βλώσκω ὁ στυγερός φεῦ φεῦ
Πρέσβυς,"ὦ παῖ τοῦδ᾽ ἀνδρός, τοὔργον τόδε μεῖζον ἀνήκει",,1017.0,ὦ παῖς τοῦδ ἀνήρ ἔργον ὅδε μέγας ἀνήκω
Πρέσβυς,ἢ κατ᾽ ἐμὰν ῥώμαν: σὺ δὲ σύλλαβε.  σοὶ γὰρ ἑτοίμα,,1018.0,ἤ κατά ἐμός ῥώμη σύ δέ συλλαμβάνω  σύ γάρ ἑτοῖμος
Πρέσβυς,ἐς πλέον ἢ δι᾽ ἐμοῦ σῴζειν.,,1019.0,εἰς πλείων ἤ δι ἐγώ σώζω
Ὕλλος,"ψαύω μὲν ἔγωγε,",1020.0,1020.0,ψαύω μέν ἐγώ
Ὕλλος,λαθίπονον δ᾽ ὀδυνᾶν οὔτ᾽ ἔνδοθεν οὔτε θύραθεν,,1021.0,λαθίπονος δ ὀδύνη οὔτ ἔνδοθεν οὔτε θύραθεν
Ὕλλος,ἔστι μοι ἐξανύσαι βίοτον: τοιαῦτα νέμει Ζεύς.,,1022.0,εἰμί ἐγώ ἐξανύω βίοτος τοιοῦτος νέμω Ζεύς
Ἡρακλῆς,"ὦ παῖ, ποῦ ποτ᾽ εἶ; τᾷδέ με τᾷδέ με",,1023.0,ὦ παῖς ποῦ ποτ εἶμι ὅδε ἐγώ ὅδε ἐγώ
Ἡρακλῆς,"πρόσλαβε κουφίσας. ἒ ἔ, ἰὼ δαῖμον.",1025.0,1025.0,προσλαμβάνω κουφίζω ἒ εἰμί ἰώ δαίμων
Ἡρακλῆς,"θρῴσκει δ᾽ αὖ, θρῴσκει δειλαία",,1026.0,θρῴσκω δ αὖ θρῴσκω δείλαιος
Ἡρακλῆς,διολοῦσ᾽ ἡμᾶς,,1027.0,διολοῦσ ἐγώ
Ἡρακλῆς,ἀποτίβατος ἀγρία νόσος.,1030.0,1030.0,ἀπρόσβατος ἄγριος νόσος
Ἡρακλῆς,"ὦ Παλλὰς Παλλάς, τόδε μ᾽ αὖ λωβᾶται.  ἰὼ παῖ,",,1031.0,ὦ Παλλάς Παλλάς ὅδε μ αὖ λωβάομαι  ἰώ παῖς
Ἡρακλῆς,"τὸν φύτορ᾽ οἰκτίρας, ἀνεπίφθονον εἴρυσον ἔγχος,",,1032.0,ὁ φύτορ οἰκτείρω ἀνεπίφθονος ἐρύω ἔγχος
Ἡρακλῆς,"παῖσον ἐμᾶς ὑπὸ κλῇδος:  ἀκοῦ δ᾽ ἄχος, ᾧ μ᾽ ἐχόλωσεν",1035.0,1035.0,παίω ἐμός ὑπό κλείς  ἀκέομαι δ ἄχος ὅς μ χολόω
Ἡρακλῆς,"σὰ μάτηρ ἄθεος, τὰν ὧδ᾽ ἐπίδοιμι πεσοῦσαν",,1036.0,σός μήτηρ ἄθεος ὁ ὧδ ἐπεῖδον πίπτω
Ἡρακλῆς,"αὔτως, ὧδ᾽ αὔτως ὥς μ᾽ ὤλεσεν. ὦ γλυκὺς Ἅιδας,",1040.0,1040.0,αὔτως ὧδ αὔτως ὡς μ ὄλλυμι ὦ γλυκύς ᾍδης
Ἡρακλῆς,"ὦ Διὸς αὐθαίμων, εὔνασον εὔνασον μ᾽",,1041.0,ὦ Ζεύς αὐθαίμων εὐνάζω εὐνάζω μ
Ἡρακλῆς,ὠκυπέτᾳ μόρῳ τὸν μέλεον φθίσας.,,1042.0,ὠκυπέτης μόρος ὁ μέλεος φθίω
Χορός,"κλύουσ᾽ ἔφριξα τάσδε συμφοράς, φίλαι,",,1043.0,κλύουσ φρίσσω ὅδε συμφορά φίλος
Χορός,"ἄνακτος, οἵαις οἷος ὢν ἐλαύνεται.",1045.0,1045.0,ἄναξ οἷος οἷος εἰμί ἐλαύνω
Ἡρακλῆς,ὦ πολλὰ δὴ καὶ θερμὰ κοὐ λόγῳ κακὰ,,1046.0,ὦ πολύς δή καί θερμός οὐ λόγος κακός
Ἡρακλῆς,καὶ χερσὶ καὶ νώτοισι μοχθήσας ἐγώ:,,1047.0,καί χείρ καί νῶτον μοχθέω ἐγώ
Ἡρακλῆς,κοὔπω τοιοῦτον οὔτ᾽ ἄκοιτις ἡ Διὸς,,1048.0,οὔπω τοιοῦτος οὔτ ἄκοιτις ὁ Ζεύς
Ἡρακλῆς,"προύθηκεν οὔθ᾽ ὁ στυγνὸς Εὐρυσθεὺς ἐμοί,",,1049.0,προτίθημι οὔθ ὁ στυγνός Εὐρυσθεύς ἐγώ
Ἡρακλῆς,οἷον τόδ᾽ ἡ δολῶπις Οἰνέως κόρη,1050.0,1050.0,οἷος τόδ ὁ δολῶπις Οἰνεύς κόρη
Ἡρακλῆς,καθῆψεν ὤμοις τοῖς ἐμοῖς Ἐρινύων,,1051.0,καθάπτω ὦμος ὁ ἐμός Ἐρινύς
Ἡρακλῆς,"ὑφαντὸν ἀμφίβληστρον, ᾧ διόλλυμαι.",,1052.0,ὑφαντός ἀμφίβληστρον ὅς διόλλυμι
Ἡρακλῆς,πλευραῖσι γὰρ προσμαχθὲν ἐκ μὲν ἐσχάτας,,1053.0,πλευρά γάρ προσμάσσω ἐκ μέν ἔσχατος
Ἡρακλῆς,"βέβρωκε σάρκας, πλεύμονός τ᾽ ἀρτηρίας",,1054.0,βιβρώσκω σάρξ πλεύμων τ ἀρτηρία
Ἡρακλῆς,"ῥοφεῖ ξυνοικοῦν, ἐκ δὲ χλωρὸν αἷμά μου",1055.0,1055.0,ῥοφέω συνοικέω ἐκ δέ χλωρός αἷμα ἐγώ
Ἡρακλῆς,"πέπωκεν ἤδη, καὶ διέφθαρμαι δέμας",,1056.0,πίνω ἤδη καί διαφθείρω δέμας
Ἡρακλῆς,"τὸ πᾶν, ἀφράστῳ τῇδε χειρωθεὶς πέδῃ.",,1057.0,ὁ πᾶς ἄφραστος ὅδε χειρόω πέδη
Ἡρακλῆς,"κοὐ ταῦτα λόγχη πεδιάς, οὔθ᾽ ὁ γηγενὴς",,1058.0,οὐ οὗτος λόγχη πεδιάς οὔθ ὁ γηγενής
Ἡρακλῆς,"στρατὸς Γιγάντων οὔτε θήρειος βία,",,1059.0,στρατός γίγας οὔτε θήρειος βία
Ἡρακλῆς,οὔθ᾽ Ἑλλὰς οὔτ᾽ ἄγλωσσος οὔθ᾽ ὅσην ἐγὼ,1060.0,1060.0,οὔθ Ἑλλάς οὔτ ἄγλωσσος οὔθ ὅσος ἐγώ
Ἡρακλῆς,"γαῖαν καθαίρων ἱκόμην, ἔδρασέ πω:",,1061.0,γαῖα καθαίρω ἱκνέομαι ἔδρασέ πω
Ἡρακλῆς,"γυνὴ δέ, θῆλυς φῦσα κοὐκ ἀνδρὸς φύσιν,",,1062.0,γυνή δέ θῆλυς φύω οὐ ἀνήρ φύσις
Ἡρακλῆς,μόνη με δὴ καθεῖλε φασγάνου δίχα.,,1063.0,μόνος ἐγώ δή καθαιρέω φάσγανον δίχα
Ἡρακλῆς,"ὦ παῖ, γενοῦ μοι παῖς ἐτήτυμος γεγώς,",,1064.0,ὦ παῖς γίγνομαι ἐγώ παῖς ἐτήτυμος γίγνομαι
Ἡρακλῆς,καὶ μὴ τὸ μητρὸς ὄνομα πρεσβεύσῃς πλέον.,1065.0,1065.0,καί μή ὁ μήτηρ ὄνομα πρεσβεύω πλείων
Ἡρακλῆς,δός μοι χεροῖν σαῖν αὐτὸς ἐξ οἴκου λαβὼν,,1066.0,δίδωμι ἐγώ χείρ σός αὐτός ἐκ οἶκος λαμβάνω
Ἡρακλῆς,"ἐς χεῖρα τὴν τεκοῦσαν, ὡς εἰδῶ σάφα",,1067.0,εἰς χείρ ὁ τίκτω ὡς οἶδα σάφα
Ἡρακλῆς,εἰ τοὐμὸν ἀλγεῖς μᾶλλον ἢ κείνης ὁρῶν,,1068.0,εἰ ἐμός ἀλγέω μᾶλλον ἤ ἐκεῖνος ὁράω
Ἡρακλῆς,λωβητὸν εἶδος ἐν δίκῃ κακούμενον.,,1069.0,λωβητός εἶδος ἐν δίκη κακόω
Ἡρακλῆς,"ἴθ᾽, ὦ τέκνον, τόλμησον:  οἴκτιρόν τέ με",1070.0,1070.0,εἶμι ὦ τέκνον τολμάω  οἰκτείρω τε ἐγώ
Ἡρακλῆς,"πολλοῖσιν οἰκτρόν, ὅστις ὥστε παρθένος",,1071.0,πολύς οἰκτρός ὅστις ὥστε παρθένος
Ἡρακλῆς,"βέβρυχα κλαίων, καὶ τόδ᾽ οὐδ᾽ ἂν εἷς ποτε",,1072.0,βρυχάομαι κλαίω καί τόδ οὐδ ἄν εἷς ποτέ
Ἡρακλῆς,"τόνδ᾽ ἄνδρα φαίη πρόσθ᾽ ἰδεῖν δεδρακότα,",,1073.0,τόνδ ἀνήρ φημί πρόσθ εἶδον δράω
Ἡρακλῆς,ἀλλ᾽ ἀστένακτος αἰὲν εἱπόμην κακοῖς.,,1074.0,ἀλλ ἀστένακτος ἀεί ἕπομαι κακός
Ἡρακλῆς,νῦν δ᾽ ἐκ τοιούτου θῆλυς ηὕρημαι τάλας.,1075.0,1075.0,νῦν δ ἐκ τοιοῦτος θῆλυς εὑρίσκω τάλας
Χορός,"ὦ τλῆμον Ἑλλάς, πένθος οἷον εἰσορῶ",,1076.0,ὦ τλήμων Ἑλλάς πένθος οἷος εἰσοράω
Χορός,"ἕξουσαν, ἀνδρὸς τοῦδέ γ᾽ εἰ σφαλήσεται.",,1077.0,ἔχω ἀνήρ ὅδε γε εἰ σφάλλω
Ὕλλος,"ἐπεὶ παρέσχες ἀντιφωνῆσαι, πάτερ,",,1078.0,ἐπεί παρέχω ἀντιφωνέω πάτηρ
Ὕλλος,"σιγὴν παρασχὼν κλῦθί μου, νοσῶν ὅμως:",1115.0,1115.0,σιγή παρέχω κλύω ἐγώ νοσέω ὅμως
Ὕλλος,αἰτήσομαι γάρ σ᾽ ὧν δίκαια τυγχάνειν.,,1116.0,αἰτέω γάρ σ ὅς δίκαιος τυγχάνω
Ὕλλος,"δός μοι σεαυτόν, μὴ τοσοῦτον ὡς δάκνει",,1117.0,δίδωμι ἐγώ σεαυτοῦ μή τοσοῦτος ὡς δάκνω
Ὕλλος,θυμῷ δύσοργος: οὐ γὰρ ἂν γνοίης ἐν οἷς,,1118.0,θυμός δύσοργος οὐ γάρ ἄν γιγνώσκω ἐν ὅς
Ὕλλος,χαίρειν προθυμεῖ κἀν ὅτοις ἀλγεῖς μάτην.,,1119.0,χαίρω προθυμέομαι ἐν ὅστις ἀλγέω μάτην
Ἡρακλῆς,εἰπὼν ὃ χρῄζεις λῆξον: ὡς ἐγὼ νοσῶν,1120.0,1120.0,εἶπον ὁ χρῄζω λήγω ὡς ἐγώ νοσέω
Ἡρακλῆς,οὐδὲν ξυνίημ᾽ ὧν σὺ ποικίλλεις πάλαι.,,1121.0,οὐδείς ξυνίημ ὅς σύ ποικίλλω πάλαι
Ὕλλος,τῆς μητρὸς ἥκω τῆς ἐμῆς φράσων ἐν οἷς,,1122.0,ὁ μήτηρ ἵημι ὁ ἐμός φράζω ἐν ὅς
Ὕλλος,νῦν ἐστιν ὥς θ᾽ ἥμαρτεν οὐχ ἑκουσία.,,1123.0,νῦν εἰμί ὡς θ ἁμαρτάνω οὐ ἑκούσιος
Ἡρακλῆς,"ὦ παγκάκιστε, καὶ παρεμνήσω γὰρ αὖ",,1124.0,ὦ πάγκακος καί παραμιμνήσκομαι γάρ αὖ
Ἡρακλῆς,"τῆς πατροφόντου μητρός, ὡς κλύειν ἐμέ;",1125.0,1125.0,ὁ πατροφόνος μήτηρ ὡς κλύω ἐγώ
Ὕλλος,ἔχει γὰρ οὕτως ὥστε μὴ σιγᾶν πρέπειν.,,1126.0,ἔχω γάρ οὕτως ὥστε μή σιγάω πρέπω
Ἡρακλῆς,οὐ δῆτα τοῖς γε πρόσθεν ἡμαρτημένοις.,,1127.0,οὐ δῆτα ὁ γε πρόσθεν ἁμαρτάνω
Ὕλλος,ἀλλ᾽ οὐδὲ μὲν δὴ τοῖς γ᾽ ἐφ᾽ ἡμέραν ἐρεῖς.,,1128.0,ἀλλ οὐδέ μέν δή ὁ γε ἐπί ἡμέρα ἐρῶ
Ἡρακλῆς,"λέγ᾽, εὐλαβοῦ δὲ μὴ φανῇς κακὸς γεγώς.",,1129.0,λέγ εὐλαβέομαι δέ μή φαίνω κακός γίγνομαι
Ὕλλος,λέγω: τέθνηκεν ἀρτίως νεοσφαγής.,1130.0,1130.0,λέγω θνήσκω ἄρτιος νεοσφαγής
Ἡρακλῆς,πρὸς τοῦ; τέρας τοι διὰ κακῶν ἐθέσπισας.,,1131.0,πρός ὁ τέρας σύ διά κακός θεσπίζω
Ὕλλος,"αὐτὴ πρὸς αὑτῆς, οὐδενὸς πρὸς ἐκτόπου.",,1132.0,αὐτός πρός ἑαυτοῦ οὐδείς πρός ἔκτοπος
Ἡρακλῆς,οἴμοι: πρὶν ὡς χρῆν σφ᾽ ἐξ ἐμῆς θανεῖν χερός;,,1133.0,οἴμοι πρίν ὡς χρή σφ ἐκ ἐμός θνήσκω χείρ
Ὕλλος,"κἂν σοῦ στραφείη θυμός, εἰ τὸ πᾶν μάθοις.",,1134.0,κἀν σύ στρέφω θυμός εἰ ὁ πᾶς μανθάνω
Ἡρακλῆς,δεινοῦ λόγου κατῆρξας: εἰπὲ δ᾽ ᾗ νοεῖς.,1135.0,1135.0,δεινός λόγος κατάρχω εἶπον δ ἵημι νοέω
Ὕλλος,"ἅπαν τὸ χρῆμ᾽, ἥμαρτε χρηστὰ μωμένη.",,1136.0,ἅπας ὁ χρῆμ ἁμαρτάνω χρηστός μῶμαι
Ἡρακλῆς,"χρήστ᾽, ὦ κάκιστε, πατέρα σὸν κτείνασα δρᾷ;",,1137.0,χρήστ ὦ κακός πατήρ σός κτείνω δράω
Ὕλλος,στέργημα γὰρ δοκοῦσα προσβαλεῖν σέθεν,,1138.0,στέργημα γάρ δοκέω προσβάλλω σύ
Ὕλλος,"ἀπήμπλαχ᾽, ὡς προσεῖδε τοὺς ἔνδον γάμους.",,1139.0,ἀπήμπλαχ ὡς προσεῖδον ὁ ἔνδον γάμος
Ἡρακλῆς,καὶ τίς τοσοῦτος φαρμακεὺς Τραχινίων;,1140.0,1140.0,καί τις τοσοῦτος φαρμακεύς Τραχίς
Ὕλλος,Νέσσος πάλαι Κένταυρος ἐξέπεισέ νιν,,1141.0,Νέσσος πάλαι Κένταυρος ἐξέπεισέ νιν
Ὕλλος,τοιῷδε φίλτρῳ τὸν σὸν ἐκμῆναι πόθον.,,1142.0,τοιόσδε φίλτρον ὁ σός ἐκμαίνω πόθος
Ἡρακλῆς,"ἰοὺ ἰοὺ δύστηνος, οἴχομαι τάλας:",,1143.0,ἰού ἰού δύστηνος οἴχομαι τάλας
Ἡρακλῆς,"ὄλωλ᾽ ὄλωλα, φέγγος οὐκέτ᾽ ἔστι μοι.",,1144.0,ὄλωλ ὄλλυμι φέγγος οὐκέτ εἰμί ἐγώ
Ἡρακλῆς,"οἴμοι, φρονῶ δὴ ξυμφορᾶς ἵν᾽ ἕσταμεν.",1145.0,1145.0,οἴμοι φρονέω δή συμφορά ἵνα ἵστημι
Ἡρακλῆς,"ἴθ᾽, ὦ τέκνον, πατὴρ γὰρ οὐκέτ᾽ ἔστι σοι:",,1146.0,εἶμι ὦ τέκνον πατήρ γάρ οὐκέτ εἰμί σύ
Ἡρακλῆς,"κάλει τὸ πᾶν μοι σπέρμα σῶν ὁμαιμόνων,",,1147.0,καλέω ὁ πᾶς ἐγώ σπέρμα σός ὁμαίμων
Ἡρακλῆς,"κάλει δὲ τὴν τάλαιναν Ἀλκμήνην, Διὸς",,1148.0,καλέω δέ ὁ τάλας Ἀλκμήνη Ζεύς
Ἡρακλῆς,"μάτην ἄκοιτιν, ὡς τελευταίαν ἐμοῦ",,1149.0,μάτην ἄκοιτις ὡς τελευταῖος ἐγώ
Ἡρακλῆς,φήμην πύθησθε θεσφάτων ὅσ᾽ οἶδ᾽ ἐγώ.,1150.0,1150.0,φήμη πυνθάνομαι θέσφατος ὅσ οἶδ ἐγώ
Ὕλλος,"ἀλλ᾽ οὔτε μήτηρ ἐνθάδ᾽, ἀλλ᾽ ἐπακτίᾳ",,1151.0,ἀλλ οὔτε μήτηρ ἐνθάδ ἀλλ ἐπάκτιος
Ὕλλος,Τίρυνθι συμβέβηκεν ὥστ᾽ ἔχειν ἕδραν.,,1152.0,Τίρυνς συμβαίνω ὥστ ἔχω ἕδρα
Ὕλλος,"παίδων δὲ τοὺς μὲν ξυλλαβοῦσ᾽ αὐτὴ τρέφει,",,1153.0,παῖς δέ ὁ μέν ξυλλαβοῦσ αὐτός τρέφω
Ὕλλος,τοὺς δ᾽ ἂν τὸ Θήβης ἄστυ ναίοντας μάθοις:,,1154.0,ὁ δ ἄν ὁ Θήβη ἄστυ ναίω1 μανθάνω
Ὕλλος,"ἡμεῖς δ᾽ ὅσοι πάρεσμεν, εἴ τι χρή, πάτερ,",1155.0,1155.0,ἐγώ δ ὅσος πάρειμι εἰ τις χρή πάτηρ
Ὕλλος,"πράσσειν, κλύοντες ἐξυπηρετήσομεν.",,1156.0,πράσσω κλύω ἐξυπηρετέω
Ἡρακλῆς,σὺ δ᾽ οὖν ἄκουε τοὔργον:  ἐξήκεις δ᾽ ἵνα,,1157.0,σύ δ οὖν ἀκούω ἔργον  ἐξήκω δ ἵνα
Ἡρακλῆς,φανεῖς ὁποῖος ὢν ἀνὴρ ἐμὸς καλεῖ.,,1158.0,φαίνω ὁποῖος εἰμί ἀνήρ ἐμός καλέω
Ἡρακλῆς,"ἐμοὶ γὰρ ἦν πρόφαντον ἐκ πατρὸς πάλαι,",,1159.0,ἐγώ γάρ εἰμί πρόφαντος ἐκ πατήρ πάλαι
Ἡρακλῆς,"τῶν ἐμπνεόντων μηδενὸς θανεῖν ὕπο,",1160.0,1160.0,ὁ ἐμπνέω μηδείς θνήσκω ὑπό
Ἡρακλῆς,ἀλλ᾽ ὅστις Ἅιδου φθίμενος οἰκήτωρ πέλοι.,,1161.0,ἀλλ ὅστις ᾍδης φθίω οἰκήτωρ πέλω
Ἡρακλῆς,"ὅδ᾽ οὖν ὁ θὴρ Κένταυρος, ὡς τὸ θεῖον ἦν",,1162.0,ὅδ οὖν ὁ θήρ Κένταυρος ὡς ὁ θεῖος εἰμί
Ἡρακλῆς,"πρόφαντον, οὕτω ζῶντά μ᾽ ἔκτεινεν θανών.",,1163.0,πρόφαντος οὕτως ζάω μ κτείνω θνήσκω
Ἡρακλῆς,φανῶ δ᾽ ἐγὼ τούτοισι συμβαίνοντ᾽ ἴσα,,1164.0,φαίνω δ ἐγώ οὗτος συμβαίνοντ ἴσος
Ἡρακλῆς,"μαντεῖα καινά, τοῖς πάλαι ξυνήγορα,",1165.0,1165.0,μαντεῖον καινός ὁ πάλαι συνήγορος
Ἡρακλῆς,ἃ τῶν ὀρείων καὶ χαμαικοιτῶν ἐγὼ,,1166.0,ὅς ὁ ὄρειος καί χαμαικοίτης ἐγώ
Ἡρακλῆς,Σελλῶν ἐσελθὼν ἄλσος εἰσεγραψάμην,,1167.0,Σελλοί εἰσέρχομαι ἄλσος εἰσγράφω
Ἡρακλῆς,"πρὸς τῆς πατρῴας καὶ πολυγλώσσου δρυός,",,1168.0,πρός ὁ πατρῷος καί πολύγλωσσος δρῦς
Ἡρακλῆς,ἥ μοι χρόνῳ τῷ ζῶντι καὶ παρόντι νῦν,,1169.0,ὅς ἐγώ χρόνος ὁ ζάω καί πάρειμι νῦν
Ἡρακλῆς,ἔφασκε μόχθων τῶν ἐφεστώτων ἐμοὶ,1170.0,1170.0,φάσκω μόχθος ὁ ἐφίστημι ἐγώ
Ἡρακλῆς,λύσιν τελεῖσθαι: κἀδόκουν πράξειν καλῶς.,,1171.0,λύσις τελέω δοκέω πράσσω καλός
Ἡρακλῆς,τὸ δ᾽ ἦν ἄρ᾽ οὐδὲν ἄλλο πλὴν θανεῖν ἐμέ.,,1172.0,ὁ δ εἰμί ἄρα οὐδείς ἄλλος πλήν θνήσκω ἐγώ
Ἡρακλῆς,τοῖς γὰρ θανοῦσι μόχθος οὐ προσγίγνεται.,,1173.0,ὁ γάρ θνήσκω μόχθος οὐ προσγίγνομαι
Ἡρακλῆς,"ταῦτ᾽ οὖν ἐπειδὴ λαμπρὰ συμβαίνει, τέκνον,",,1174.0,ταῦτ οὖν ἐπεί λαμπρός συμβαίνω τέκνον
Ἡρακλῆς,δεῖ σ᾽ αὖ γενέσθαι τῷδε τἀνδρὶ σύμμαχον,1175.0,1175.0,δεῖ σ αὖ γίγνομαι ὅδε ἀνήρ σύμμαχος
Ἡρακλῆς,"καὶ μὴ 'πιμεῖναι τοὐμὸν ὀξῦναι στόμα,",,1176.0,καί μή ἐπιμένω ἐμός ὀξύνω στόμα
Ἡρακλῆς,"ἀλλ᾽ αὐτὸν εἰκαθόντα συμπράσσειν, νόμον",,1177.0,ἀλλ αὐτός εἴκω συμπράσσω νόμος
Ἡρακλῆς,"κάλλιστον ἐξευρόντα, πειθαρχεῖν πατρί.",,1178.0,καλός ἐξευρίσκω πειθαρχέω πατήρ
